location_area_encounter_id,encounter_condition_value_id
7492,13
7493,7
7496,8
7497,9
7498,10
7499,11
7500,13
7501,7
7504,7
7507,7
7508,8
7509,9
7510,10
7511,11
7512,13
7513,7
7516,7
7517,8
7518,9
7519,10
7520,11
7521,13
7522,7
7526,7
7528,7
7565,6
7566,6
7567,6
7568,6
7569,6
7570,6
7571,6
7572,6
7600,5
7601,6
7602,6
7603,6
7604,6
7605,3
7606,4
7607,7
7608,7
7609,7
7610,7
7611,10
7612,10
7613,10
7614,10
7615,10
7616,10
7637,7
7638,8
7639,9
7640,11
7641,12
7642,13
7643,7
7646,7
7647,8
7648,9
7649,11
7650,12
7651,13
7652,7
7656,5
7657,3
7659,4
7660,8
7661,9
7662,11
7663,12
7664,13
7665,8
7666,9
7667,11
7668,12
7669,13
7676,8
7677,9
7678,11
7679,12
7680,13
7681,7
7684,8
7685,9
7686,11
7687,12
7688,13
7689,7
7690,7
7691,7
7692,5
7693,5
7694,5
7695,7
7698,7
7699,7
7700,2
7701,7
7702,8
7703,9
7704,10
7705,12
7706,13
7707,7
7708,2
7711,7
7712,2
7713,3
7714,4
7715,4
7716,8
7717,9
7718,10
7719,12
7720,13
7721,7
7722,2
7723,3
7724,4
7725,4
7726,8
7727,9
7728,10
7729,12
7730,13
7731,7
7732,2
7733,4
7734,11
7735,11
7736,11
7737,11
7738,3
7739,4
7740,7
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,6
7748,6
7749,6
7750,6
7751,6
7752,6
7753,6
7754,6
7755,6
7756,6
7757,6
7758,6
7759,3
7760,3
7761,5
7762,7
7763,5
7764,7
7765,5
7766,3
7767,2
7768,8
7769,9
7770,10
7771,12
7772,13
7773,7
7778,5
7779,5
7780,5
7781,2
7782,3
7783,4
7784,4
7785,8
7786,9
7787,10
7788,12
7789,13
7790,7
7791,2
7792,3
7793,4
7794,4
7795,8
7796,9
7797,10
7798,12
7799,13
7800,7
7801,2
7802,4
7803,7
7805,2
7806,7
7807,7
7810,8
7811,9
7812,10
7813,12
7814,13
7815,7
7816,2
7817,7
7818,7
7821,8
7822,9
7823,10
7824,12
7825,13
7826,7
7827,2
7830,7
7831,3
7832,4
7833,7
7835,7
7836,11
7837,11
7838,11
7839,11
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,6
7847,6
7848,6
7849,6
7850,6
7851,6
7852,6
7853,6
7854,6
7855,6
7856,6
7857,6
7858,3
7859,5
7860,3
7861,5
7862,5
7863,3
7864,5
7865,5
7866,5
7867,5
7868,5
7869,2
7871,8
7872,11
7873,12
7874,13
7875,7
7878,2
7880,8
7881,11
7882,12
7883,13
7884,7
7898,3
7899,4
7900,7
7901,3
7902,4
7903,7
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,6
7944,6
7945,6
7946,6
7947,6
7948,6
7949,6
7950,6
7951,6
7952,6
7953,6
7954,6
7957,3
7958,4
7959,7
7960,3
7961,4
7962,7
7963,7
7964,8
7965,11
7966,12
7967,13
7968,7
7969,9
7970,9
7971,9
7972,9
7973,9
7974,9
7975,10
7976,10
7977,10
7978,10
7979,10
7980,10
7993,2
7994,2
7995,2
7997,8
7998,11
7999,12
8000,13
8001,7
8003,8
8004,11
8005,12
8006,13
8007,7
8008,7
8010,8
8011,11
8012,12
8013,13
8014,7
8015,2
8016,3
8017,4
8018,13
8019,13
8020,13
8021,13
8022,13
8023,13
8024,5
8025,5
8026,5
8042,5
8043,5
8044,8
8045,9
8046,10
8047,11
8048,12
8049,7
8050,8
8051,9
8052,10
8053,11
8054,12
8055,7
8056,8
8057,9
8058,10
8059,11
8060,12
8061,7
8080,6
8081,6
8082,6
8083,6
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,6
8118,6
8119,6
8120,6
8121,3
8122,4
8124,8
8125,9
8126,10
8127,11
8128,12
8129,7
8130,6
8131,6
8132,6
8133,6
8134,2
8136,5
8137,2
8138,2
8139,4
8140,7
8142,4
8143,7
8145,3
8146,4
8147,7
8148,2
8149,4
8150,7
8152,2
8153,4
8154,7
8156,2
8157,7
8158,3
8159,3
8160,8
8161,9
8162,10
8163,11
8164,12
8165,7
8166,3
8167,3
8168,8
8169,9
8170,10
8171,11
8172,12
8173,7
8174,68
8174,69
8175,68
8175,69
8176,68
8176,69
8178,3
8179,4
8185,3
8186,4
8195,3
8196,4
8202,3
8203,4
8209,3
8210,4
8211,3
8212,4
8219,5
8220,5
8221,5
8222,5
8223,5
8224,5
8226,3
8227,4
8233,3
8234,4
8243,3
8244,4
8250,3
8251,4
8257,3
8258,4
8259,3
8260,4
8267,5
8268,5
8269,5
8270,5
8271,5
8272,5
8274,3
8275,4
8280,3
8281,4
8290,7
8292,3
8293,4
8299,3
8300,4
8306,3
8307,4
8308,3
8309,4
8315,6
8316,5
8317,5
8318,5
8319,5
8320,5
8321,5
8323,3
8324,4
8328,3
8329,4
8339,8
8340,7
8342,3
8343,4
8349,3
8350,4
8356,3
8357,4
8358,3
8359,4
8363,9
8364,10
8365,11
8366,12
8367,13
8369,6
8370,5
8371,5
8372,5
8373,5
8374,5
8375,5
8377,3
8378,4
8381,3
8382,4
8394,8
8395,7
8397,3
8398,4
8404,3
8405,4
8411,3
8412,4
8413,3
8414,4
8417,9
8418,10
8419,11
8420,12
8421,13
8423,6
8424,5
8425,5
8426,5
8427,5
8428,5
8429,5
8431,7
8433,7
8436,4
8437,4
8441,4
8442,4
8445,4
8446,3
8447,4
8448,7
8449,8
8450,10
8451,12
8452,13
8453,7
8454,8
8455,10
8456,12
8457,13
8458,7
8459,8
8460,10
8461,12
8462,13
8463,7
8464,8
8465,10
8466,12
8467,13
8468,7
8469,3
8471,6
8472,6
8473,6
8474,6
8475,6
8476,6
8477,5
8478,5
8479,11
8480,11
8481,11
8482,11
8483,11
8484,11
8485,6
8486,6
8487,6
8488,6
8489,6
8490,6
8491,9
8492,9
8493,9
8494,9
8495,9
8496,9
8497,7
8500,5
8501,5
8502,7
8503,5
8504,5
8505,7
8506,3
8507,3
8508,8
8509,10
8510,12
8511,13
8512,7
8513,3
8514,3
8515,8
8516,10
8517,12
8518,13
8519,7
8537,3
8538,4
8539,7
8540,3
8541,4
8542,7
8543,7
8544,8
8545,11
8546,12
8547,13
8548,7
8550,8
8551,11
8552,12
8553,13
8554,7
8556,8
8557,11
8558,12
8559,13
8560,7
8562,8
8563,11
8564,12
8565,13
8566,7
8567,3
8596,5
8597,5
8598,5
8599,5
8600,5
8601,5
8602,3
8603,4
8604,7
8606,8
8607,11
8608,12
8609,13
8610,7
8611,3
8612,4
8613,7
8615,8
8616,11
8617,12
8618,13
8619,7
8620,3
8621,4
8622,7
8624,4
8625,9
8626,9
8627,9
8628,9
8629,9
8630,9
8631,10
8632,10
8633,10
8634,10
8635,10
8636,10
8655,6
8656,6
8657,6
8658,6
8659,6
8660,6
8661,6
8662,6
8663,6
8664,6
8665,6
8666,6
8670,5
8671,5
8672,5
8673,7
8674,8
8675,9
8676,10
8677,12
8678,13
8679,7
8680,7
8681,7
8682,7
8683,7
8684,5
8685,5
8686,5
8687,11
8688,11
8689,11
8690,11
8691,11
8692,11
8693,6
8694,6
8695,6
8696,6
8697,6
8698,6
8699,6
8700,6
8701,6
8702,6
8703,6
8704,6
8706,3
8707,4
8708,8
8709,9
8710,10
8711,12
8712,13
8713,7
8715,3
8716,4
8717,8
8718,9
8719,10
8720,12
8721,13
8722,7
8724,3
8725,4
8726,3
8727,4
8729,3
8730,4
8731,8
8732,9
8733,10
8734,12
8735,13
8736,7
8738,3
8739,4
8740,8
8741,9
8742,10
8743,12
8744,13
8745,7
8751,7
8754,8
8755,9
8756,10
8757,12
8758,13
8759,7
8760,5
8761,5
8762,5
8763,3
8764,4
8765,7
8766,3
8767,4
8768,7
8775,3
8776,4
8777,8
8778,9
8779,10
8780,12
8781,13
8782,7
8783,3
8784,4
8785,8
8786,9
8787,10
8788,12
8789,13
8790,7
8791,5
8792,5
8793,5
8794,11
8795,11
8796,11
8797,11
8799,7
8800,8
8801,9
8802,10
8803,12
8804,13
8805,7
8807,7
8808,8
8809,9
8810,10
8811,12
8812,13
8813,7
8815,3
8816,4
8817,3
8818,4
8819,6
8820,6
8821,6
8822,6
8823,6
8824,6
8825,6
8826,6
8897,5
8898,5
8900,7
8901,6
8902,6
8903,6
8904,6
8905,6
8906,6
8907,6
8908,6
8909,6
8910,6
8911,6
8912,6
8913,4
8914,3
8917,7
8919,7
8922,7
8924,7
8927,3
8928,4
8929,4
8931,3
8932,4
8933,4
8935,3
8936,4
8937,7
8938,5
8939,3
8940,5
8943,7
8944,7
8945,5
8946,3
8947,5
8950,7
8951,7
8953,7
8955,7
8956,12
8957,12
8958,12
8959,12
8960,12
8961,12
8964,6
8965,6
8966,6
8967,6
8968,6
8969,6
8970,6
8971,6
8972,6
8973,6
8974,6
8975,6
9005,8
9006,9
9007,11
9008,13
9009,7
9014,8
9015,9
9016,11
9017,13
9018,7
9028,7
9035,10
9036,10
9037,10
9038,10
9039,10
9040,10
9041,3
9042,4
9043,7
9045,3
9046,4
9047,7
9062,3
9063,4
9064,8
9065,9
9066,11
9067,13
9068,7
9070,3
9071,4
9072,8
9073,9
9074,11
9075,13
9076,7
9077,5
9078,5
9079,7
9080,5
9081,5
9082,7
9084,8
9085,9
9086,11
9087,13
9088,7
9091,7
9092,8
9093,9
9094,11
9095,13
9096,7
9151,6
9152,6
9153,6
9154,6
9155,6
9156,6
9157,6
9158,6
9159,6
9160,6
9161,6
9162,6
9163,3
9164,4
9165,7
9167,3
9168,4
9169,7
9171,7
9181,1
9182,1
9183,1
9184,1
9185,2
9187,2
9190,5
9192,7
9195,7
9198,7
9199,2
9200,5
9201,7
9204,7
9205,2
9206,5
9207,7
9210,7
9212,5
9213,7
9215,7
9218,3
9219,4
9220,3
9221,4
9222,13
9223,13
9224,13
9225,13
9226,13
9227,13
9228,5
9244,2
9245,2
9246,2
9247,3
9248,4
9249,8
9250,9
9251,10
9252,12
9253,7
9254,3
9255,4
9256,8
9257,9
9258,10
9259,12
9260,7
9261,2
9262,3
9263,4
9265,2
9266,3
9267,4
9269,2
9270,3
9271,4
9273,3
9274,4
9275,7
9277,8
9278,9
9279,10
9280,11
9281,12
9282,7
9328,7
9329,8
9330,9
9331,10
9332,12
9333,7
9334,7
9335,7
9336,11
9337,11
9338,11
9339,11
9340,5
9341,7
9342,8
9343,9
9344,10
9345,11
9346,12
9347,7
9348,6
9349,6
9350,6
9351,6
9352,6
9353,6
9354,6
9355,6
9356,6
9357,6
9358,6
9359,6
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,5
9367,5
9369,5
9370,5
9372,7
9373,8
9374,9
9375,10
9376,12
9377,7
9378,7
9379,7
9383,8
9384,9
9385,10
9386,12
9387,13
9388,7
9391,8
9392,9
9393,10
9394,12
9395,13
9396,7
9400,2
9401,3
9402,8
9403,9
9404,10
9405,12
9406,13
9407,7
9408,2
9409,3
9410,8
9411,9
9412,10
9413,12
9414,13
9415,7
9416,2
9417,3
9418,4
9419,4
9420,2
9421,3
9422,4
9423,4
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9431,3
9433,2
9434,5
9435,5
9438,11
9439,11
9440,11
9441,11
9442,6
9443,6
9444,6
9445,6
9446,6
9447,6
9448,6
9449,6
9450,2
9451,4
9452,3
9453,4
9454,5
9455,5
9456,7
9457,5
9458,5
9459,7
9460,5
9461,5
9462,5
9463,3
9464,4
9465,7
9466,3
9467,4
9468,7
9469,8
9470,9
9471,10
9472,12
9473,13
9474,8
9475,9
9476,10
9477,12
9478,13
9479,7
9480,7
9481,8
9482,9
9483,10
9484,12
9485,13
9486,8
9487,9
9488,10
9489,12
9490,13
9491,7
9492,7
9493,8
9494,9
9495,10
9496,12
9497,13
9499,5
9500,5
9501,2
9503,2
9508,11
9509,11
9510,11
9511,11
9512,11
9513,11
9514,1
9515,1
9516,1
9517,1
9518,3
9519,4
9520,7
9521,3
9522,4
9523,7
9524,3
9525,4
9527,6
9528,6
9529,6
9530,6
9531,6
9532,6
9533,6
9534,6
9535,5
9536,2
9538,2
9541,3
9542,4
9544,8
9545,9
9546,10
9547,12
9548,13
9550,5
9551,5
9552,3
9553,4
9554,7
9555,3
9556,4
9557,7
9558,5
9559,5
9560,2
9562,2
9564,3
9565,4
9566,7
9567,8
9568,9
9569,10
9570,12
9571,13
9572,7
9573,11
9574,11
9575,11
9576,11
9577,11
9578,11
9579,1
9580,1
9581,1
9582,1
9583,2
9584,7
9586,6
9587,6
9588,6
9589,6
9590,1
9591,1
9592,3
9593,4
9594,3
9595,4
9596,7
9597,8
9598,9
9599,10
9600,12
9601,13
9602,8
9603,9
9604,10
9605,12
9606,13
9607,7
9608,7
9609,7
9610,8
9611,9
9612,10
9613,12
9614,13
9615,8
9616,9
9617,10
9618,12
9619,13
9620,7
9621,7
9622,6
9623,6
9624,6
9625,6
9626,6
9627,6
9628,6
9629,6
9630,5
9631,5
9632,2
9634,2
9636,2
9637,3
9638,4
9640,8
9641,9
9642,10
9643,12
9644,13
9645,7
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,7
9661,7
9692,6
9693,6
9694,6
9695,6
9696,6
9697,6
9698,6
9699,6
9700,7
9702,7
9708,2
9711,2
9714,2
9715,5
9719,2
9720,2
9725,7
9729,7
9730,2
9731,5
9735,7
9737,7
9738,3
9739,4
9740,3
9741,4
9820,6
9821,6
9822,6
9823,6
9824,6
9825,6
9826,6
9827,6
9828,6
9829,6
9830,6
9831,6
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9870,7
9872,7
9873,7
9874,7
9876,2
9878,7
9880,7
9890,3
9891,4
9894,7
9897,2
9899,2
9901,2
9902,5
9904,7
9909,7
9910,2
9913,7
9914,2
9915,7
9917,7
9943,7
9945,7
9946,7
9948,7
9949,2
9950,3
9951,4
9977,6
9978,6
9979,6
9980,6
9981,6
9982,6
9983,6
9984,6
9985,6
9986,6
9987,6
9988,6
10007,7
10009,7
10011,7
10018,7
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10030,2
10031,5
10033,2
10034,5
10036,2
10037,5
10038,5
10039,2
10040,5
10043,7
10044,5
10047,7
10048,2
10049,7
10051,7
10052,3
10053,4
10054,3
10055,4
10056,3
10057,4
10058,3
10059,4
10060,3
10061,4
10062,5
10063,5
10067,3
10068,4
10069,3
10070,4
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,11
10112,11
10113,11
10114,11
10115,11
10116,11
10135,8
10136,9
10137,10
10138,12
10139,13
10140,7
10141,8
10142,9
10143,10
10144,12
10145,13
10146,7
10147,8
10148,9
10149,10
10150,12
10151,13
10153,8
10154,9
10155,10
10156,12
10157,13
10165,7
10166,7
10167,7
10168,7
10169,2
10170,6
10171,6
10172,6
10173,6
10174,6
10175,6
10176,6
10177,6
10181,8
10182,9
10183,10
10184,12
10185,13
10186,8
10187,9
10188,10
10189,12
10190,13
10191,2
10192,5
10193,2
10194,5
10195,2
10196,7
10197,7
10198,2
10199,5
10200,2
10201,5
10206,3
10207,4
10208,3
10209,4
10210,3
10211,4
10212,3
10213,4
10215,7
10217,7
10219,7
10220,2
10221,7
10222,2
10223,7
10224,7
10227,7
10229,7
10231,7
10232,2
10233,3
10234,4
10235,3
10236,4
10237,2
10238,3
10239,4
10240,3
10241,4
10242,3
10243,4
10244,3
10245,4
10246,7
10260,6
10261,6
10262,6
10263,6
10264,6
10265,6
10266,6
10267,6
10268,6
10269,6
10270,6
10271,6
10288,2
10290,2
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10325,7
10333,5
10334,5
10335,5
10336,5
10337,5
10338,5
10339,7
10340,3
10341,4
10342,7
10343,3
10344,4
10345,7
10346,3
10347,4
10348,7
10349,5
10350,5
10351,5
10367,3
10368,4
10370,3
10371,4
10375,7
10376,7
10377,7
10378,8
10379,9
10380,10
10381,12
10382,7
10383,8
10384,9
10385,10
10386,12
10387,7
10389,7
10390,2
10391,2
10392,2
10420,11
10421,11
10422,11
10423,11
10427,13
10428,13
10429,13
10430,13
10431,8
10432,9
10433,10
10434,12
10435,7
10436,8
10437,9
10438,10
10439,12
10440,7
10442,7
10443,2
10444,2
10445,2
10446,6
10447,6
10448,6
10449,6
10450,6
10451,6
10452,6
10453,6
10454,6
10455,6
10456,6
10457,6
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10482,5
10483,5
10484,13
10485,13
10486,13
10487,13
10488,13
10489,13
10490,8
10491,9
10492,10
10493,11
10494,12
10495,7
10496,8
10497,9
10498,10
10499,11
10500,12
10501,7
10502,8
10503,9
10504,10
10505,11
10506,12
10508,2
10511,2
10514,2
10532,3
10533,4
10534,7
10535,3
10536,4
10537,7
10538,3
10539,4
10568,6
10569,6
10570,6
10571,6
10572,6
10573,6
10574,6
10575,6
10576,8
10577,9
10578,10
10579,11
10580,12
10581,7
10582,8
10583,9
10584,10
10585,11
10586,12
10587,7
10588,8
10589,9
10590,10
10591,11
10592,12
10594,2
10595,5
10596,5
10597,2
10598,5
10599,5
10600,2
10601,5
10602,5
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,3
10628,4
10629,7
10630,3
10631,4
10632,7
10633,3
10634,4
10636,1
10637,1
10638,1
10639,1
10640,4
10641,4
10643,8
10644,12
10645,13
10646,7
10647,8
10648,12
10649,13
10650,7
10651,2
10652,4
10653,2
10654,4
10655,6
10656,6
10657,6
10658,6
10659,6
10660,6
10661,6
10662,6
10663,6
10664,6
10665,6
10666,6
10667,8
10668,12
10669,13
10670,7
10671,8
10672,12
10673,13
10674,7
10675,2
10676,4
10677,2
10678,4
10687,1
10688,1
10728,3
10729,3
10730,3
10731,3
10732,3
10733,3
10734,5
10735,5
10736,5
10737,5
10738,5
10739,5
10740,11
10741,11
10742,11
10743,11
10744,11
10745,11
10746,8
10747,12
10748,13
10749,7
10750,8
10751,12
10752,13
10753,7
10754,10
10755,10
10756,10
10757,10
10758,10
10759,10
10760,9
10761,9
10762,9
10763,9
10764,9
10765,9
10782,7
10783,7
10784,7
10786,7
10787,7
10788,2
10789,2
10791,7
11093,7
11095,7
11097,7
11098,2
11099,7
11100,2
11101,7
11102,7
11105,7
11107,7
11108,2
11109,3
11110,4
11111,3
11112,4
11113,2
11114,3
11115,4
11116,3
11117,4
11118,3
11119,4
11120,3
11121,4
11126,6
11127,6
11128,6
11129,6
11130,6
11131,6
11132,6
11133,6
11134,6
11135,6
11136,6
11137,6
11138,7
11139,7
11140,2
11147,2
11151,1
11152,1
11153,1
11154,1
11155,1
11156,1
11199,7
11201,7
11206,5
11207,5
11208,5
11209,5
11210,5
11211,5
11218,7
11219,7
11220,7
11221,7
11222,5
11223,5
11224,2
11225,2
11229,7
11230,7
11231,7
11232,7
11233,3
11234,4
11235,3
11236,4
11237,2
11238,2
11272,6
11273,6
11274,6
11275,6
11276,6
11277,6
11278,6
11279,6
11280,6
11281,6
11282,6
11283,6
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11304,8
11305,7
11308,2
11309,7
11310,9
11311,10
11312,11
11313,12
11314,13
11316,7
11336,2
11338,7
11438,4
11439,4
11440,4
11441,4
11442,3
11443,3
11444,3
11445,3
11446,4
11447,4
11448,4
11449,4
11450,3
11451,3
11452,3
11453,3
11454,4
11455,4
11456,3
11457,3
11458,3
11459,4
11460,3
11460,14
11461,4
11461,14
11462,3
11462,14
11463,4
11463,14
11464,3
11464,14
11465,4
11465,14
11466,3
11467,4
11468,3
11469,4
11470,3
11471,4
11472,3
11472,14
11473,4
11473,14
11474,3
11474,14
11475,4
11475,14
11476,3
11476,14
11477,4
11477,14
11478,3
11479,4
11480,3
11481,4
11482,4
11483,3
11484,5
11485,5
11486,4
11487,3
11488,5
11489,5
11490,4
11491,3
11492,5
11493,5
11494,5
11495,5
11496,5
11499,5
11500,3
11501,5
11502,4
11503,5
11504,4
11505,5
11529,4
11530,4
11531,3
11532,3
11533,4
11534,4
11535,3
11536,3
11537,4
11538,4
11539,3
11540,3
11541,3
11542,4
11543,3
11543,14
11544,4
11544,14
11545,3
11546,4
11547,3
11548,4
11549,3
11550,4
11551,3
11551,14
11552,4
11552,14
11553,3
11554,4
11555,4
11556,3
11557,3
11558,5
11559,5
11560,5
11561,5
11562,5
11563,5
11564,5
11565,5
11566,5
11567,5
11568,5
11569,5
11570,5
11571,5
11575,5
11576,5
11577,5
11577,14
11578,5
11578,14
11579,5
11579,14
11580,5
11580,14
11581,5
11582,5
11583,5
11584,5
11585,5
11585,14
11586,5
11586,14
11587,5
11587,14
11588,5
11588,14
11589,5
11590,5
11595,4
11596,4
11597,3
11598,3
11623,15
11624,15
11625,15
11626,15
11627,15
11628,15
11629,15
11630,15
11631,16
11632,16
11633,16
11634,16
11635,16
11636,16
11637,16
11638,16
11659,3
11660,3
11661,4
11662,4
11663,5
11664,5
11665,3
11666,3
11667,4
11668,4
11669,5
11670,5
11672,4
11673,4
11674,3
11675,3
11676,5
11677,5
11685,4
11686,4
11687,3
11688,3
11689,5
11690,5
11691,4
11692,4
11693,3
11694,3
11695,5
11696,5
11713,3
11714,4
11715,5
11719,4
11720,3
11721,5
11724,5
11725,5
11726,5
11728,5
11729,5
11730,5
11731,5
11732,5
11733,5
11736,3
11737,4
11738,5
11741,4
11742,3
11743,5
11746,4
11747,3
11748,5
11757,3
11758,4
11759,3
11760,4
11761,4
11762,3
11765,4
11766,3
11767,4
11768,3
11769,3
11770,4
11771,3
11772,4
11773,3
11774,4
11775,3
11776,4
11777,4
11778,4
11779,3
11780,3
11781,4
11782,4
11783,3
11784,3
11785,3
11786,4
11787,3
11787,14
11788,4
11788,14
11789,3
11789,14
11790,3
11790,14
11791,4
11792,4
11793,4
11794,4
11795,4
11796,3
11797,3
11798,4
11799,3
11800,4
11801,4
11802,4
11803,4
11804,4
11805,3
11806,3
11807,4
11808,3
11809,3
11810,4
11811,3
11811,14
11812,4
11812,14
11813,3
11813,14
11814,3
11814,14
11815,4
11816,4
11817,4
11818,4
11819,4
11820,3
11821,3
11822,4
11823,3
11824,4
11825,4
11826,4
11827,4
11828,4
11829,3
11830,3
11831,3
11832,3
11833,4
11834,4
11835,3
11836,3
11837,3
11838,4
11839,4
11840,3
11841,3
11842,4
11843,3
11843,14
11844,4
11844,14
11845,4
11845,14
11846,4
11846,14
11847,3
11848,3
11849,3
11850,3
11851,4
11852,4
11852,14
11853,4
11853,14
11854,4
11854,14
11855,3
11856,3
11857,3
11858,3
11859,5
11860,5
11861,5
11862,5
11863,5
11864,5
11864,14
11865,5
11866,5
11867,5
11868,5
11868,14
11869,5
11870,5
11885,5
11904,5
11978,5
11979,5
11980,5
11981,5
11982,5
11983,5
11984,5
11985,5
11986,5
11987,5
11988,5
11989,5
11990,5
11994,5
11994,14
11995,5
11995,14
11996,5
11997,5
11998,5
11999,5
12000,5
12001,5
12001,14
12002,5
12002,14
12003,5
12003,14
12004,5
12005,5
12006,5
12007,5
12008,3
12009,3
12012,3
12013,3
12013,14
12014,5
12015,5
12018,5
12019,5
12019,14
12020,4
12021,4
12022,3
12023,3
12048,15
12049,15
12050,15
12051,15
12052,15
12053,15
12054,15
12055,15
12056,16
12057,16
12058,16
12059,16
12060,16
12061,16
12062,16
12063,16
12064,4
12065,4
12066,3
12067,3
12068,4
12069,4
12070,3
12071,3
12072,3
12073,4
12074,3
12074,14
12075,4
12075,14
12076,3
12077,4
12078,3
12079,4
12080,4
12081,4
12082,4
12083,3
12084,3
12085,3
12086,3
12087,4
12088,3
12089,4
12090,3
12091,4
12092,3
12093,4
12094,4
12095,4
12096,3
12097,4
12098,3
12099,3
12100,4
12101,3
12101,14
12102,4
12102,14
12103,4
12104,4
12105,4
12106,4
12107,4
12108,3
12109,3
12110,4
12111,3
12112,4
12113,4
12114,4
12115,4
12116,3
12117,4
12118,3
12119,3
12120,3
12121,4
12122,4
12123,3
12124,3
12125,4
12126,3
12126,14
12127,4
12127,14
12128,4
12129,4
12129,14
12130,3
12131,3
12132,3
12133,3
12134,5
12135,5
12136,5
12137,5
12138,5
12139,5
12139,14
12140,5
12141,5
12142,5
12143,5
12143,14
12144,5
12145,5
12160,5
12179,5
12220,4
12221,3
12222,5
12223,4
12224,3
12225,5
12226,5
12227,14
12228,14
12229,14
12230,14
12231,5
12232,5
12266,5
12267,5
12268,5
12269,5
12270,5
12271,5
12272,5
12273,5
12277,5
12278,5
12279,5
12280,5
12281,5
12282,5
12282,14
12283,5
12284,5
12285,5
12286,5
12287,3
12288,3
12291,3
12292,3
12292,14
12293,5
12294,5
12297,5
12298,5
12298,14
12299,4
12300,4
12301,3
12302,3
12327,15
12328,15
12329,15
12330,15
12331,15
12332,15
12333,15
12334,15
12335,16
12336,16
12337,16
12338,16
12339,16
12340,16
12341,16
12342,16
12375,2
12376,2
12378,2
12379,2
12380,2
12386,2
12387,2
12389,2
12390,2
12391,2
12415,2
12416,2
12417,2
12418,2
12421,2
12422,2
12423,2
12424,2
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,4
12447,4
12448,4
12449,4
12450,4
12451,4
12452,4
12453,3
12454,3
12455,3
12456,3
12457,3
12458,3
12459,3
12460,5
12461,5
12462,5
12463,4
12464,4
12465,4
12466,4
12467,4
12468,4
12469,4
12470,3
12471,3
12472,3
12473,3
12474,3
12475,3
12476,3
12477,5
12478,5
12479,5
12480,4
12481,4
12482,4
12483,4
12484,4
12485,4
12486,4
12487,3
12488,3
12489,3
12490,3
12491,3
12492,3
12493,3
12494,5
12495,5
12496,5
12497,3
12498,4
12499,3
12500,4
12501,3
12501,14
12502,4
12502,14
12503,3
12503,14
12504,4
12504,14
12505,3
12505,14
12506,4
12506,14
12507,3
12507,14
12508,4
12508,14
12511,3
12512,4
12514,3
12515,4
12517,3
12518,4
12519,3
12520,4
12521,3
12521,14
12522,4
12522,14
12523,3
12523,14
12524,4
12524,14
12525,3
12525,14
12526,4
12526,14
12527,3
12527,14
12528,4
12528,14
12531,3
12532,4
12534,3
12535,4
12537,5
12538,5
12539,5
12540,5
12541,5
12542,5
12543,5
12544,5
12545,5
12546,5
12547,5
12548,5
12549,5
12550,5
12551,5
12551,14
12552,5
12552,14
12553,5
12553,14
12554,5
12554,14
12555,5
12556,5
12557,5
12558,5
12559,5
12559,14
12560,5
12560,14
12561,5
12561,14
12562,5
12562,14
12563,5
12564,5
12565,15
12566,15
12567,15
12568,15
12569,16
12570,16
12571,16
12572,16
12573,15
12574,15
12575,15
12576,15
12577,16
12578,16
12579,16
12580,16
12581,4
12582,4
12583,4
12584,4
12585,4
12586,4
12587,4
12588,3
12589,3
12590,3
12591,3
12592,3
12593,3
12594,3
12595,5
12596,5
12597,5
12598,4
12599,4
12600,4
12601,4
12602,4
12603,4
12604,4
12605,3
12606,3
12607,3
12608,3
12609,3
12610,3
12611,3
12612,5
12613,5
12614,5
12615,4
12616,4
12617,4
12618,4
12619,4
12620,4
12621,4
12622,3
12623,3
12624,3
12625,3
12626,3
12627,3
12628,3
12629,5
12630,5
12631,5
12632,3
12633,4
12634,3
12635,4
12636,3
12636,14
12637,4
12637,14
12638,3
12638,14
12639,4
12639,14
12640,3
12640,14
12641,4
12641,14
12642,3
12642,14
12643,4
12643,14
12646,3
12647,4
12649,3
12650,4
12652,3
12653,4
12654,3
12655,4
12656,3
12656,14
12657,4
12657,14
12658,3
12658,14
12659,4
12659,14
12660,3
12660,14
12661,4
12661,14
12662,3
12662,14
12663,4
12663,14
12666,3
12667,4
12669,3
12670,4
12672,5
12673,5
12674,5
12675,5
12676,5
12677,5
12678,5
12679,5
12680,5
12681,5
