id,game_index,internal_name,name,location_id
309,126,kanto-route-16-area,Road 16,95
310,127,kanto-route-17-area,Road 17,96
311,128,kanto-route-18-area,Road 18,97
312,129,kanto-sea-route-21-area,Road 21,101
313,130,kanto-route-22-area,Road 22,102
314,131,kanto-route-24-area,Road 24,103
315,132,kanto-route-25-area,Road 25,104
316,133,tohjo-falls-area,Tohjo Falls,140
317,134,digletts-cave-area,Digletts Cave,73
318,135,kanto-victory-road-1-2f,Victory Road 1 (2F),152
319,136,kanto-victory-road-1-3f,Victory Road 1 (3F),152
320,137,kanto-route-2-north-towards-pewter-city,"Road 2 (north, towards Pewter City)",99
321,138,viridian-forest-area,Viridian Forest,155
323,140,cerulean-cave-1f,Cerulean Cave (1F),147
324,141,cerulean-cave-2f,Cerulean Cave (2F),147
325,142,cerulean-cave-b1f,Cerulean Cave (B1F),147
326,0,mt-moon-b1f,Mount Moon (B1F),80
327,0,mt-moon-b2f,Mount Moon (B2F),80
328,0,rock-tunnel-b2f,Rock Tunnel (B2F),87
329,0,kanto-route-23-area,Road 23,157
330,0,power-plant-area,Power Plant,158
331,0,kanto-victory-road-2-1f,Victory Road 2 (1F),159
332,0,kanto-victory-road-2-2f,Victory Road 2 (2F),159
333,0,kanto-victory-road-2-3f,Victory Road 2 (3F),159
334,0,pokemon-tower-1f,Pokemon Tower (1F),160
335,0,pokemon-tower-2f,Pokemon Tower (2F),160
336,0,pokemon-tower-3f,Pokemon Tower (3F),160
337,0,pokemon-tower-4f,Pokemon Tower (4F),160
338,0,pokemon-tower-5f,Pokemon Tower (5F),160
339,0,pokemon-tower-6f,Pokemon Tower (6F),160
340,0,pokemon-tower-7f,Pokemon Tower (7F),160
341,0,pokemon-mansion-1f,Pokemon Mansion (1F),161
342,0,pokemon-mansion-2f,Pokemon Mansion (2F),161
343,0,pokemon-mansion-3f,Pokemon Mansion (3F),161
344,0,pokemon-mansion-b1f,Pokemon Mansion (B1F),161
345,0,kanto-safari-zone-middle,Safari Zone (middle),162
346,0,kanto-safari-zone-area-1-east,"Safari Zone (Area 1, east)",162
347,0,kanto-safari-zone-area-2-north,"Safari Zone (Area 2, north)",162
348,0,kanto-safari-zone-area-3-west,"Safari Zone (Area 3, west)",162
349,0,vermilion-city-ss-anne-dock,S.S. Anne dock,151
350,0,petalburg-city-area,Petalburg City,429
351,1,slateport-city-area,Slateport City,430
352,2,lilycove-city-area,Lilycove City,431
353,3,mossdeep-city-area,Mossdeep City,432
354,4,sootopolis-city-area,Sootopolis City,433
355,5,ever-grande-city-area,Ever Grande City,434
356,6,meteor-falls-area,Meteor Falls,435
357,7,meteor-falls-back,Meteor Falls (back),435
358,8,meteor-falls-b1f,Meteor Falls (B1F),435
359,9,meteor-falls-backsmall-room,Meteor Falls (back/small room),435
360,10,rusturf-tunnel-area,Rusturf Tunnel,436
361,11,granite-cave-1f,Granite Cave (1F),437
362,12,granite-cave-b1f,Granite Cave (B1F),437
363,13,granite-cave-b2f,Granite Cave (B2F),437
364,14,granite-cave-1fsmall-room,Granite Cave (1F/small room),437
365,15,petalburg-woods-area,Petalburg Woods,438
366,16,jagged-pass-area,Jagged Pass,439
367,17,fiery-path-area,Fiery Path,440
368,18,mt-pyre-1f,Mount Pyre (1F),441
369,19,mt-pyre-2f,Mount Pyre (2F),441
370,20,mt-pyre-3f,Mount Pyre (3F),441
371,21,mt-pyre-4f,Mount Pyre (4F),441
372,22,mt-pyre-5f,Mount Pyre (5F),441
373,23,mt-pyre-6f,Mount Pyre (6F),441
374,24,mt-pyre-outside,Mount Pyre (outside),441
375,25,mt-pyre-summit,Mount Pyre (summit),441
376,26,seafloor-cavern-area,Seafloor Cavern,442
377,35,cave-of-origin-entrance,Cave of Origin (entrance),443
378,36,cave-of-origin-1f,Cave of Origin (1F),443
379,37,cave-of-origin-b1f,Cave of Origin (B1F),443
380,38,cave-of-origin-b2f,Cave of Origin (B2F),443
381,39,cave-of-origin-b3f,Cave of Origin (B3F),443
382,40,hoenn-victory-road-1f,Victory Road (1F),444
383,41,hoenn-victory-road-b1f,Victory Road (B1F),444
384,42,hoenn-victory-road-b2f,Victory Road (B2F),444
385,43,shoal-cave-high-tide,Shoal Cave,445
386,47,shoal-cave-b1f,Shoal Cave (B1F),445
387,48,new-mauville-entrance,New Mauville (entrance),446
388,49,new-mauville-area,New Mauville,446
389,50,abandoned-ship-area,Abandoned Ship,447
390,52,sky-pillar-1f,Sky Pillar (1F),448
391,53,sky-pillar-3f,Sky Pillar (3F),448
392,54,sky-pillar-5f,Sky Pillar (5F),448
393,55,hoenn-route-101-area,Road 101,449
394,56,hoenn-route-102-area,Road 102,450
395,57,hoenn-route-103-area,Road 103,451
396,58,hoenn-route-104-area,Road 104,452
397,59,hoenn-route-105-area,Road 105,453
398,60,hoenn-route-106-area,Road 106,454
399,61,hoenn-route-107-area,Road 107,455
400,62,hoenn-route-108-area,Road 108,456
401,63,hoenn-route-109-area,Road 109,457
402,64,hoenn-route-110-area,Road 110,458
403,65,hoenn-route-111-area,Road 111,459
404,66,hoenn-route-112-area,Road 112,460
405,67,hoenn-route-113-area,Road 113,461
406,68,hoenn-route-114-area,Road 114,462
407,69,hoenn-route-115-area,Road 115,463
408,70,hoenn-route-116-area,Road 116,464
409,71,hoenn-route-117-area,Road 117,465
410,72,hoenn-route-118-area,Road 118,466
411,73,hoenn-route-119-area,Road 119,467
412,74,hoenn-route-120-area,Road 120,468
413,75,hoenn-route-121-area,Road 121,469
414,76,hoenn-route-122-area,Road 122,470
415,77,hoenn-route-123-area,Road 123,471
416,78,hoenn-route-124-area,Road 124,472
417,95,hoenn-route-124-underwater,Road 124 (underwater),472
418,79,hoenn-route-125-area,Road 125,473
419,80,hoenn-route-126-area,Road 126,474
420,96,hoenn-route-126-underwater,Road 126 (underwater),474
421,81,hoenn-route-127-area,Road 127,475
422,82,hoenn-route-128-area,Road 128,476
423,83,hoenn-route-129-area,Road 129,477
424,84,hoenn-route-130-area,Road 130,478
425,85,hoenn-route-131-area,Road 131,479
426,86,hoenn-route-132-area,Road 132,480
427,87,hoenn-route-133-area,Road 133,481
428,88,hoenn-route-134-area,Road 134,482
429,89,hoenn-safari-zone-nwmach-bike-area,Safari Zone (NW/mach bike area),483
430,90,hoenn-safari-zone-neacro-bike-area,Safari Zone (NE/acro bike area),483
431,91,hoenn-safari-zone-sw,Safari Zone (SW),483
432,92,hoenn-safari-zone-se,Safari Zone (SE),483
433,93,dewford-town-area,Dewford Town,484
434,94,pacifidlog-town-area,Pacifidlog Town,485
435,97,hoenn-safari-zone-expansion-south,Safari Zone (expansion south),483
436,98,hoenn-safari-zone-expansion-north,Safari Zone (expansion north),483
437,99,magma-hideout-area,Magma Hideout,486
438,107,mirage-tower-area,Mirage Tower,487
439,111,desert-underpass-area,Desert Underpass,488
440,112,artisan-cave-area,Artisan Cave,489
441,114,hoenn-altering-cave-a,Altering Cave (A),490
442,115,hoenn-altering-cave-b,Altering Cave (B),490
443,116,hoenn-altering-cave-c,Altering Cave (C),490
444,117,hoenn-altering-cave-d,Altering Cave (D),490
445,118,hoenn-altering-cave-e,Altering Cave (E),490
446,119,hoenn-altering-cave-f,Altering Cave (F),490
447,120,hoenn-altering-cave-g,Altering Cave (G),490
448,121,hoenn-altering-cave-h,Altering Cave (H),490
449,122,hoenn-altering-cave-i,Altering Cave (I),490
450,0,monean-chamber-area,Monean Chamber,491
451,1,liptoo-chamber-area,Liptoo Chamber,492
452,2,weepth-chamber-area,Weepth Chamber,493
453,3,dilford-chamber-area,Dilford Chamber,494
454,4,scufib-chamber-area,Scufib Chamber,495
455,5,rixy-chamber-area,Rixy Chamber,496
456,6,viapos-chamber-area,Viapos Chamber,497
461,11,ss-anne-area,S.S. Anne,498
488,40,mt-ember-area,Mount Ember,500
489,41,mt-ember-cave,Mount Ember (cave),500
490,42,mt-ember-inside,Mount Ember (inside),500
491,44,mt-ember-1f-cave-behind-team-rocket,"Mount Ember (1F, cave behind team rocket)",500
492,45,mt-ember-b1f,Mount Ember (B1F),500
493,46,mt-ember-b2f,Mount Ember (B2F),500
494,47,mt-ember-b3f,Mount Ember (B3F),500
495,50,berry-forest-area,Berry Forest,501
496,51,icefall-cave-entrance,Icefall Cave (entrance),502
497,52,icefall-cave-1f,Icefall Cave (1F),502
498,53,icefall-cave-b1f,Icefall Cave (B1F),502
499,54,icefall-cave-waterfall,Icefall Cave (waterfall),502
500,55,pattern-bush-area,Pattern Bush,503
501,56,lost-cave-room-1,Lost Cave (room 1),504
502,57,lost-cave-room-2,Lost Cave (room 2),504
503,58,lost-cave-room-3,Lost Cave (room 3),504
504,59,lost-cave-room-4,Lost Cave (room 4),504
505,60,lost-cave-room-5,Lost Cave (room 5),504
506,61,lost-cave-room-6,Lost Cave (room 6),504
507,62,lost-cave-room-7,Lost Cave (room 7),504
508,63,lost-cave-room-8,Lost Cave (room 8),504
509,64,lost-cave-room-9,Lost Cave (room 9),504
510,65,lost-cave-room-10,Lost Cave (room 10),504
511,66,lost-cave-item-rooms,Lost Cave (item rooms),504
512,70,kindle-road-area,Kindle Road,505
513,71,treasure-beach-area,Treasure Beach,506
514,72,cape-brink-area,Cape Brink,507
515,73,bond-bridge-area,Bond Bridge,508
516,74,three-isle-port-area,Three Isle Port,509
517,75,resort-gorgeous-area,Resort Gorgeous,510
518,76,water-labyrinth-area,Water Labyrinth,511
519,77,five-isle-meadow-area,Five Isle Meadow,512
520,78,memorial-pillar-area,Memorial Pillar,513
521,79,outcast-island-area,Outcast Island,514
522,80,green-path-area,Green Path,515
523,81,water-path-area,Water Path,516
524,82,ruin-valley-area,Ruin Valley,517
525,83,trainer-tower-area,Trainer Tower,518
526,84,canyon-entrance-area,Canyon Entrance,519
527,85,sevault-canyon-area,Sevault Canyon,520
528,86,tanoby-ruins-area,Tanoby Ruins,521
561,120,one-island-area,One Island,526
562,121,four-island-area,Four Island,527
563,122,five-island-area,Five Island,528
564,123,kanto-altering-cave-a,Altering Cave (A),529
565,124,kanto-altering-cave-b,Altering Cave (B),529
566,125,kanto-altering-cave-c,Altering Cave (C),529
567,126,kanto-altering-cave-d,Altering Cave (D),529
568,127,kanto-altering-cave-e,Altering Cave (E),529
569,128,kanto-altering-cave-f,Altering Cave (F),529
570,129,kanto-altering-cave-g,Altering Cave (G),529
571,130,kanto-altering-cave-h,Altering Cave (H),529
572,131,kanto-altering-cave-i,Altering Cave (I),529
576,0,striaton-city-area,Striaton City,348
577,1,driftveil-city-area,Driftveil City,352
578,2,icirrus-city-area,Icirrus City,354
579,3,dreamyard-area,Dreamyard,374
580,4,dreamyard-b1f,Dreamyard (B1F),374
581,5,pinwheel-forest-outside,Pinwheel Forest (outside),375
582,6,pinwheel-forest-inside,Pinwheel Forest (inside),375
583,7,desert-resort-entrance,Desert Resort (entrance),376
584,8,desert-resort-area,Desert Resort,376
585,9,relic-castle-a,Relic Castle (A),377
586,11,relic-castle-b,Relic Castle (B),377
587,15,relic-castle-c,Relic Castle (C),377
588,30,relic-castle-d,Relic Castle (D),377
589,40,cold-storage-area,Cold Storage,378
590,41,chargestone-cave-1f,Chargestone Cave (1F),379
591,42,chargestone-cave-b1f,Chargestone Cave (B1F),379
592,43,chargestone-cave-b2f,Chargestone Cave (B2F),379
593,44,twist-mountain-b1f-3f,Twist Mountain,380
594,48,dragonspiral-tower-entrance,Dragonspiral Tower (entrance),381
595,49,dragonspiral-tower-outside,Dragonspiral Tower (outside),381
596,50,dragonspiral-tower-1f,Dragonspiral Tower (1F),381
597,51,dragonspiral-tower-2f,Dragonspiral Tower (2F),381
598,52,unova-victory-road-outside,Victory Road (outside),382
599,53,unova-victory-road-unknown-area-53,Victory Road (unknown area 53),382
600,54,unova-victory-road-unknown-area-54,Victory Road (unknown area 54),382
601,55,unova-victory-road-unknown-area-55,Victory Road (unknown area 55),382
602,56,unova-victory-road-4f-middle-room,Victory Road (4f Middle Room),382
603,57,unova-victory-road-unknown-area-57,Victory Road (unknown area 57),382
604,58,unova-victory-road-1f-unknown-room,Victory Road (unknown area 58),382
605,59,unova-victory-road-unknown-area-59,Victory Road (unknown area 59),382
606,60,unova-victory-road-unknown-area-60,Victory Road (unknown area 60),382
607,61,unova-victory-road-unknown-area-61,Victory Road (unknown area 61),382
608,62,unova-victory-road-unknown-area-62,Victory Road (unknown area 62),382
609,63,unova-victory-road-unknown-area-63,Victory Road (unknown area 63),382
610,64,unova-victory-road-unknown-area-64,Victory Road (unknown area 64),382
611,65,unova-victory-road-unknown-area-65,Victory Road (unknown area 65),382
612,66,unova-victory-road-unknown-area-66,Victory Road (unknown area 66),382
613,67,trial-chamber-area,Trial Chamber,415
614,68,giant-chasm-outside,Giant Chasm (outside),403
615,69,giant-chasm-area,Giant Chasm,403
616,70,giant-chasm-forest,Giant Chasm (forest),403
617,71,giant-chasm-forest-cave,Giant Chasm (forest cave),403
618,72,p2-laboratory-area,P2 Laboratory,405
