pokemon_form_id,type_id,slot
196,14,1
197,17,1
198,17,1
198,3,2
199,11,1
199,14,2
200,8,1
201,14,1
202,14,1
203,1,1
203,14,2
204,7,1
205,7,1
205,9,2
206,1,1
207,5,1
207,3,2
208,9,1
208,5,2
209,18,1
210,18,1
211,11,1
211,4,2
212,7,1
212,9,2
213,7,1
213,6,2
214,7,1
214,2,2
215,17,1
215,15,2
216,1,1
217,1,1
218,10,1
219,10,1
219,6,2
220,15,1
220,5,2
221,15,1
221,5,2
222,11,1
222,6,2
223,11,1
224,11,1
225,15,1
225,3,2
226,11,1
226,3,2
227,9,1
227,3,2
228,17,1
228,10,2
229,17,1
229,10,2
230,11,1
230,16,2
231,5,1
232,5,1
233,1,1
234,1,1
235,1,1
236,2,1
237,2,1
238,15,1
238,14,2
239,13,1
240,10,1
241,1,1
242,1,1
243,13,1
244,10,1
245,11,1
246,6,1
246,5,2
247,6,1
247,5,2
248,6,1
248,17,2
249,14,1
249,3,2
250,10,1
250,3,2
251,14,1
251,12,2
252,12,1
253,12,1
254,12,1
255,10,1
256,10,1
256,2,2
257,10,1
257,2,2
258,11,1
259,11,1
259,5,2
260,11,1
260,5,2
261,17,1
262,17,1
263,1,1
264,1,1
265,7,1
266,7,1
267,7,1
267,3,2
268,7,1
269,7,1
269,4,2
270,11,1
270,12,2
271,11,1
271,12,2
272,11,1
272,12,2
273,12,1
274,12,1
274,17,2
275,12,1
275,17,2
276,1,1
276,3,2
277,1,1
277,3,2
278,11,1
278,3,2
279,11,1
279,3,2
280,14,1
280,18,2
281,14,1
281,18,2
282,14,1
282,18,2
283,7,1
283,11,2
284,7,1
284,3,2
285,12,1
286,12,1
286,2,2
287,1,1
288,1,1
289,1,1
290,7,1
290,5,2
291,7,1
291,3,2
292,7,1
292,8,2
293,1,1
294,1,1
295,1,1
296,2,1
297,2,1
298,1,1
298,18,2
299,6,1
300,1,1
301,1,1
302,17,1
302,8,2
303,9,1
303,18,2
304,9,1
304,6,2
305,9,1
305,6,2
306,9,1
306,6,2
307,2,1
307,14,2
308,2,1
308,14,2
309,13,1
310,13,1
311,13,1
312,13,1
313,7,1
314,7,1
315,12,1
315,4,2
316,4,1
317,4,1
318,11,1
318,17,2
319,11,1
319,17,2
320,11,1
321,11,1
322,10,1
322,5,2
323,10,1
323,5,2
324,10,1
325,14,1
326,14,1
327,1,1
328,5,1
329,5,1
329,16,2
330,5,1
330,16,2
331,12,1
332,12,1
332,17,2
333,1,1
333,3,2
334,16,1
334,3,2
335,1,1
336,4,1
337,6,1
337,14,2
338,6,1
338,14,2
339,11,1
339,5,2
340,11,1
340,5,2
341,11,1
342,11,1
342,17,2
343,5,1
343,14,2
344,5,1
344,14,2
345,6,1
345,12,2
346,6,1
346,12,2
347,6,1
347,7,2
348,6,1
348,7,2
349,11,1
350,11,1
351,1,1
352,1,1
353,8,1
354,8,1
355,8,1
356,8,1
357,12,1
357,3,2
358,14,1
359,17,1
360,14,1
361,15,1
362,15,1
363,15,1
363,11,2
364,15,1
364,11,2
365,15,1
365,11,2
366,11,1
367,11,1
368,11,1
369,11,1
369,6,2
370,11,1
371,16,1
372,16,1
373,16,1
373,3,2
374,9,1
374,14,2
375,9,1
375,14,2
376,9,1
376,14,2
377,6,1
378,15,1
379,9,1
380,16,1
380,14,2
381,16,1
381,14,2
382,11,1
383,5,1
384,16,1
384,3,2
385,9,1
385,14,2
386,14,1
387,12,1
388,12,1
389,12,1
389,5,2
390,10,1
391,10,1
391,2,2
392,10,1
392,2,2
393,11,1
394,11,1
395,11,1
395,9,2
396,1,1
396,3,2
397,1,1
397,3,2
398,1,1
398,3,2
399,1,1
400,1,1
400,11,2
401,7,1
402,7,1
403,13,1
404,13,1
405,13,1
406,12,1
406,4,2
407,12,1
407,4,2
408,6,1
409,6,1
410,6,1
410,9,2
411,6,1
411,9,2
412,7,1
413,7,1
413,12,2
414,7,1
414,3,2
415,7,1
415,3,2
416,7,1
416,3,2
417,13,1
418,11,1
419,11,1
420,12,1
421,12,1
422,11,1
423,11,1
423,5,2
424,1,1
425,8,1
425,3,2
426,8,1
426,3,2
427,1,1
428,1,1
429,8,1
430,17,1
430,3,2
431,1,1
432,1,1
433,14,1
434,4,1
434,17,2
435,4,1
435,17,2
436,9,1
436,14,2
437,9,1
437,14,2
438,6,1
439,14,1
439,18,2
440,1,1
441,1,1
441,3,2
442,8,1
442,17,2
443,16,1
443,5,2
444,16,1
444,5,2
445,16,1
445,5,2
446,1,1
447,2,1
448,2,1
448,9,2
449,5,1
450,5,1
451,4,1
451,7,2
452,4,1
452,17,2
453,4,1
453,2,2
454,4,1
454,2,2
455,12,1
456,11,1
457,11,1
458,11,1
458,3,2
459,12,1
459,15,2
460,12,1
460,15,2
461,17,1
461,15,2
462,13,1
462,9,2
463,1,1
464,5,1
464,6,2
465,12,1
466,13,1
467,10,1
468,18,1
468,3,2
469,7,1
469,3,2
470,12,1
471,15,1
472,5,1
472,3,2
473,15,1
473,5,2
474,1,1
475,14,1
475,2,2
476,6,1
476,9,2
477,8,1
478,15,1
478,8,2
479,13,1
479,8,2
480,14,1
481,14,1
482,14,1
483,9,1
483,16,2
484,11,1
484,16,2
485,10,1
485,9,2
486,1,1
487,8,1
487,16,2
488,14,1
489,11,1
490,11,1
491,17,1
492,12,1
493,1,1
494,14,1
494,10,2
495,12,1
496,12,1
497,12,1
498,10,1
499,10,1
499,2,2
500,10,1
500,2,2
501,11,1
502,11,1
503,11,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,17,1
510,17,1
511,12,1
512,12,1
513,10,1
514,10,1
515,11,1
516,11,1
517,14,1
518,14,1
519,1,1
519,3,2
520,1,1
520,3,2
521,1,1
521,3,2
522,13,1
523,13,1
524,6,1
525,6,1
526,6,1
527,14,1
527,3,2
528,14,1
528,3,2
529,5,1
530,5,1
530,9,2
531,1,1
532,2,1
533,2,1
534,2,1
535,11,1
536,11,1
536,5,2
537,11,1
537,5,2
538,2,1
539,2,1
540,7,1
540,12,2
541,7,1
541,12,2
542,7,1
542,12,2
543,7,1
543,4,2
544,7,1
544,4,2
545,7,1
545,4,2
546,12,1
546,18,2
547,12,1
547,18,2
548,12,1
549,12,1
550,11,1
551,5,1
551,17,2
552,5,1
552,17,2
553,5,1
553,17,2
554,10,1
555,10,1
556,12,1
557,7,1
557,6,2
558,7,1
558,6,2
559,17,1
559,2,2
560,17,1
560,2,2
561,14,1
561,3,2
562,8,1
563,8,1
564,11,1
564,6,2
565,11,1
565,6,2
566,6,1
566,3,2
567,6,1
567,3,2
568,4,1
569,4,1
570,17,1
571,17,1
572,1,1
573,1,1
574,14,1
575,14,1
576,14,1
577,14,1
578,14,1
579,14,1
580,11,1
580,3,2
581,11,1
581,3,2
582,15,1
583,15,1
584,15,1
585,1,1
585,12,2
586,1,1
586,12,2
587,13,1
587,3,2
588,7,1
589,7,1
589,9,2
590,12,1
590,4,2
591,12,1
591,4,2
592,11,1
592,8,2
593,11,1
593,8,2
594,11,1
595,7,1
595,13,2
596,7,1
596,13,2
597,12,1
597,9,2
598,12,1
598,9,2
599,9,1
600,9,1
601,9,1
602,13,1
603,13,1
604,13,1
605,14,1
606,14,1
607,8,1
607,10,2
608,8,1
608,10,2
609,8,1
609,10,2
610,16,1
611,16,1
612,16,1
613,15,1
614,15,1
615,15,1
616,7,1
617,7,1
618,5,1
618,13,2
619,2,1
620,2,1
621,16,1
622,5,1
622,8,2
623,5,1
623,8,2
624,17,1
624,9,2
625,17,1
625,9,2
626,1,1
627,1,1
627,3,2
628,1,1
628,3,2
629,17,1
629,3,2
630,17,1
630,3,2
631,10,1
632,7,1
632,9,2
633,17,1
633,16,2
634,17,1
634,16,2
635,17,1
635,16,2
636,7,1
636,10,2
637,7,1
637,10,2
638,9,1
638,2,2
639,6,1
639,2,2
640,12,1
640,2,2
641,3,1
642,13,1
642,3,2
643,16,1
643,10,2
644,16,1
644,13,2
645,5,1
645,3,2
646,16,1
646,15,2
647,11,1
647,2,2
648,1,1
648,14,2
649,7,1
649,9,2
650,12,1
651,12,1
652,12,1
652,2,2
653,10,1
654,10,1
655,10,1
655,14,2
656,11,1
657,11,1
658,11,1
658,17,2
659,1,1
660,1,1
660,5,2
661,1,1
661,3,2
662,10,1
662,3,2
663,10,1
663,3,2
664,7,1
665,7,1
666,7,1
666,3,2
667,10,1
667,1,2
668,10,1
668,1,2
669,18,1
670,18,1
671,18,1
672,12,1
673,12,1
674,2,1
675,2,1
675,17,2
676,1,1
677,14,1
678,14,1
679,9,1
679,8,2
680,9,1
680,8,2
681,9,1
681,8,2
682,18,1
683,18,1
684,18,1
685,18,1
686,17,1
686,14,2
687,17,1
687,14,2
688,6,1
688,11,2
689,6,1
689,11,2
690,4,1
690,11,2
691,4,1
691,16,2
692,11,1
693,11,1
694,13,1
694,1,2
695,13,1
695,1,2
696,6,1
696,16,2
697,6,1
697,16,2
698,6,1
698,15,2
699,6,1
699,15,2
700,18,1
701,2,1
701,3,2
702,13,1
702,18,2
703,6,1
703,18,2
704,16,1
705,16,1
706,16,1
707,9,1
707,18,2
708,8,1
708,12,2
709,8,1
709,12,2
710,8,1
710,12,2
711,8,1
711,12,2
712,15,1
713,15,1
714,3,1
714,16,2
715,3,1
715,16,2
716,18,1
717,17,1
717,3,2
718,16,1
718,5,2
719,6,1
719,18,2
720,14,1
720,8,2
721,10,1
721,11,2
722,12,1
722,3,2
723,12,1
723,3,2
724,12,1
724,8,2
725,10,1
726,10,1
727,10,1
727,17,2
728,11,1
729,11,1
730,11,1
730,18,2
731,1,1
731,3,2
732,1,1
732,3,2
733,1,1
733,3,2
734,1,1
735,1,1
736,7,1
737,7,1
737,13,2
738,7,1
738,13,2
739,2,1
740,2,1
740,15,2
741,10,1
741,3,2
742,7,1
742,18,2
743,7,1
743,18,2
744,6,1
745,6,1
746,11,1
747,4,1
747,11,2
748,4,1
748,11,2
749,5,1
750,5,1
751,11,1
751,7,2
752,11,1
752,7,2
753,12,1
754,12,1
755,12,1
755,18,2
756,12,1
756,18,2
757,4,1
757,10,2
758,4,1
758,10,2
759,1,1
759,2,2
760,1,1
760,2,2
761,12,1
762,12,1
763,12,1
764,18,1
765,1,1
765,14,2
766,2,1
767,7,1
767,11,2
768,7,1
768,11,2
769,8,1
769,5,2
770,8,1
770,5,2
771,11,1
772,1,1
773,1,1
774,6,1
774,3,2
775,1,1
776,10,1
776,16,2
777,13,1
777,9,2
778,8,1
778,18,2
779,11,1
779,14,2
780,1,1
780,16,2
781,8,1
781,12,2
782,16,1
783,16,1
783,2,2
784,16,1
784,2,2
785,13,1
785,18,2
786,14,1
786,18,2
787,12,1
787,18,2
788,11,1
788,18,2
789,14,1
790,14,1
791,14,1
791,9,2
792,14,1
792,8,2
793,6,1
793,4,2
794,7,1
794,2,2
795,7,1
795,2,2
796,13,1
797,9,1
797,3,2
798,12,1
798,9,2
799,17,1
799,16,2
800,14,1
801,9,1
801,18,2
802,2,1
802,8,2
803,4,1
804,4,1
804,16,2
805,6,1
805,9,2
806,10,1
806,8,2
807,13,1
808,9,1
809,9,1
810,12,1
811,12,1
812,12,1
813,10,1
814,10,1
815,10,1
816,11,1
817,11,1
818,11,1
819,1,1
820,1,1
821,3,1
822,3,1
823,3,1
823,9,2
824,7,1
825,7,1
825,14,2
826,7,1
826,14,2
827,17,1
828,17,1
829,12,1
830,12,1
831,1,1
832,1,1
833,11,1
834,11,1
834,6,2
835,13,1
836,13,1
837,6,1
838,6,1
838,10,2
839,6,1
839,10,2
840,12,1
840,16,2
841,12,1
841,16,2
842,12,1
842,16,2
843,5,1
844,5,1
845,3,1
845,11,2
846,11,1
847,11,1
848,13,1
848,4,2
849,13,1
849,4,2
850,10,1
850,7,2
851,10,1
851,7,2
852,2,1
853,2,1
854,8,1
855,8,1
856,14,1
857,14,1
858,14,1
858,18,2
859,17,1
859,18,2
860,17,1
860,18,2
861,17,1
861,18,2
862,17,1
862,1,2
863,9,1
864,8,1
865,2,1
866,15,1
866,14,2
867,5,1
867,8,2
868,18,1
869,18,1
870,2,1
871,13,1
872,15,1
872,7,2
873,15,1
873,7,2
874,6,1
875,15,1
876,14,1
876,1,2
877,13,1
877,17,2
878,9,1
879,9,1
880,13,1
880,16,2
881,13,1
881,15,2
882,11,1
882,16,2
883,11,1
883,15,2
884,9,1
884,16,2
885,16,1
885,8,2
886,16,1
886,8,2
887,16,1
887,8,2
888,18,1
889,2,1
890,4,1
890,16,2
891,2,1
892,2,1
892,17,2
893,17,1
893,12,2
894,13,1
895,16,1
896,15,1
897,8,1
898,14,1
898,12,2
899,1,1
899,14,2
900,7,1
900,6,2
901,5,1
901,1,2
902,11,1
902,8,2
903,2,1
903,4,2
904,17,1
904,4,2
905,18,1
905,3,2
906,12,1
907,12,1
908,12,1
908,17,2
909,10,1
910,10,1
911,10,1
911,8,2
912,11,1
913,11,1
914,11,1
914,2,2
915,1,1
916,1,1
917,7,1
918,7,1
919,7,1
920,7,1
920,17,2
921,13,1
922,13,1
922,2,2
923,13,1
923,2,2
924,1,1
925,1,1
926,18,1
927,18,1
928,12,1
928,1,2
929,12,1
929,1,2
930,12,1
930,1,2
931,1,1
931,3,2
932,6,1
933,6,1
934,6,1
935,10,1
936,10,1
936,14,2
937,10,1
937,8,2
938,13,1
939,13,1
940,13,1
940,3,2
941,13,1
941,3,2
942,17,1
943,17,1
944,4,1
944,1,2
945,4,1
945,1,2
946,12,1
946,8,2
947,12,1
947,8,2
948,5,1
948,12,2
949,5,1
949,12,2
950,6,1
951,12,1
952,12,1
952,10,2
953,7,1
954,7,1
954,14,2
955,14,1
956,14,1
957,18,1
957,9,2
958,18,1
958,9,2
959,18,1
959,9,2
960,11,1
961,11,1
962,3,1
962,17,2
963,11,1
964,11,1
965,9,1
965,4,2
966,9,1
966,4,2
967,16,1
967,1,2
968,9,1
969,6,1
969,4,2
970,6,1
970,4,2
971,8,1
972,8,1
973,3,1
973,2,2
974,15,1
975,15,1
976,11,1
976,14,2
977,11,1
978,16,1
978,11,2
979,2,1
979,8,2
980,4,1
980,5,2
981,1,1
981,14,2
982,1,1
983,17,1
983,9,2
984,5,1
984,2,2
985,18,1
985,14,2
986,12,1
986,17,2
987,8,1
987,18,2
988,7,1
988,2,2
989,13,1
989,5,2
990,5,1
990,9,2
991,15,1
991,11,2
992,2,1
992,13,2
993,17,1
993,3,2
994,10,1
994,4,2
995,6,1
995,13,2
996,16,1
996,15,2
997,16,1
997,15,2
998,16,1
998,15,2
999,8,1
1000,9,1
1000,8,2
1001,17,1
1001,12,2
1002,17,1
1002,15,2
1003,17,1
1003,5,2
1004,17,1
1004,10,2
1005,16,1
1005,17,2
1006,18,1
1006,2,2
1007,2,1
1007,16,2
1008,13,1
1008,16,2
1009,11,1
1009,16,2
1010,12,1
1010,14,2
1011,12,1
1011,16,2
1012,12,1
1012,8,2
1013,12,1
1013,8,2
1014,4,1
1014,2,2
1015,4,1
1015,14,2
1016,4,1
1016,18,2
1017,12,1
1018,9,1
1018,16,2
1019,12,1
1019,16,2
1020,10,1
1020,16,2
1021,13,1
1021,16,2
1022,6,1
1022,14,2
1023,9,1
1023,14,2
1024,1,1
1025,4,1
1025,8,2
10001,14,1
10002,14,1
10003,14,1
10004,14,1
10005,14,1
10006,14,1
10007,14,1
10008,14,1
10009,14,1
10010,14,1
10011,14,1
10012,14,1
10013,14,1
10014,14,1
10015,14,1
10016,14,1
10017,14,1
10018,14,1
10019,14,1
10020,14,1
10021,14,1
10022,14,1
10023,14,1
10024,14,1
10025,14,1
10026,14,1
10027,14,1
10028,10,1
10029,11,1
10030,15,1
10031,14,1
10032,14,1
10033,14,1
10034,7,1
10035,7,1
10036,7,1
10036,5,2
10037,7,1
10037,9,2
10038,12,1
10039,11,1
10040,11,1
10040,5,2
10041,7,1
10042,17,1
10043,16,1
10044,13,1
10045,2,1
10046,10,1
10047,3,1
10048,8,1
10049,12,1
10050,5,1
10051,15,1
10052,4,1
10053,14,1
10054,6,1
10055,9,1
10056,11,1
10057,10001,1
10058,13,1
10058,10,2
10059,13,1
10059,11,2
10060,13,1
10060,15,2
10061,13,1
10061,3,2
10062,13,1
10062,12,2
10063,8,1
10063,16,2
10064,12,1
10064,3,2
10065,13,1
10066,11,1
10067,10,1
10067,14,2
10068,1,1
10068,12,2
10069,1,1
10069,12,2
10070,1,1
10070,12,2
10071,1,1
10071,12,2
10072,1,1
10072,12,2
10073,1,1
10073,12,2
10074,1,1
10074,2,2
10075,7,1
10075,9,2
10076,7,1
10076,9,2
10077,7,1
10077,9,2
10078,7,1
10078,9,2
10079,3,1
10080,13,1
10080,3,2
10081,5,1
10081,3,2
10082,16,1
10082,15,2
10083,16,1
10083,15,2
10084,11,1
10084,2,2
10085,18,1
10086,7,1
10086,3,2
10087,7,1
10087,3,2
10088,7,1
10088,3,2
10089,7,1
10089,3,2
10090,7,1
10090,3,2
10091,7,1
10091,3,2
10092,7,1
10092,3,2
10093,7,1
10093,3,2
10094,7,1
10094,3,2
10095,7,1
10095,3,2
10096,7,1
10096,3,2
10097,7,1
10097,3,2
10098,7,1
10098,3,2
10099,7,1
10099,3,2
10100,7,1
10100,3,2
10101,7,1
10101,3,2
10102,7,1
10102,3,2
10103,18,1
10104,18,1
10105,18,1
10106,18,1
10107,18,1
10108,18,1
10109,18,1
10110,18,1
10111,18,1
10112,18,1
10113,18,1
10114,18,1
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10122,1,1
10123,1,1
10124,14,1
10125,9,1
10125,8,2
10126,8,1
10126,12,2
10127,8,1
10127,12,2
10128,8,1
10128,12,2
10129,8,1
10129,12,2
10130,8,1
10130,12,2
10131,8,1
10131,12,2
10132,18,1
10133,12,1
10133,4,2
10134,10,1
10134,16,2
10135,10,1
10135,3,2
10136,11,1
10137,14,1
10138,8,1
10138,4,2
10139,1,1
10140,7,1
10140,3,2
10141,11,1
10141,17,2
10142,6,1
10142,3,2
10143,14,1
10143,2,2
10144,14,1
10145,13,1
10145,16,2
10146,7,1
10146,9,2
10147,7,1
10147,2,2
10148,17,1
10148,10,2
10149,6,1
10149,17,2
10150,10,1
10150,2,2
10151,14,1
10151,18,2
10152,9,1
10152,18,2
10153,9,1
10154,2,1
10154,14,2
10155,13,1
10156,8,1
10157,17,1
10158,16,1
10158,5,2
10159,2,1
10159,9,2
10160,12,1
10160,15,2
10161,7,1
10161,3,2
10162,7,1
10162,3,2
10163,18,1
10164,16,1
10164,14,2
10165,16,1
10165,14,2
10166,11,1
10166,5,2
10167,12,1
10167,16,2
10168,17,1
10168,8,2
10169,16,1
10169,18,2
10170,14,1
10170,2,2
10171,1,1
10171,18,2
10172,11,1
10172,17,2
10173,11,1
10173,14,2
10174,9,1
10174,5,2
10175,1,1
10175,3,2
10176,15,1
10177,6,1
10177,18,2
10178,9,1
10178,14,2
10179,11,1
10180,5,1
10180,10,2
10181,16,1
10181,3,2
10182,13,1
10183,13,1
10184,13,1
10185,13,1
10186,13,1
10187,13,1
10188,14,1
10188,17,2
10189,10,1
10189,5,2
10190,1,1
10190,2,2
10191,16,1
10191,3,2
10192,7,1
10192,4,2
10193,17,1
10193,1,2
10194,17,1
10194,1,2
10195,17,1
10195,1,2
10196,13,1
10197,13,1
10198,13,1
10199,13,1
10200,13,1
10201,13,1
10202,13,1
10202,14,2
10203,15,1
10203,9,2
10204,15,1
10204,9,2
10205,15,1
10206,15,1
10206,18,2
10207,5,1
10207,9,2
10208,5,1
10208,9,2
10209,17,1
10210,17,1
10211,6,1
10211,13,2
10212,6,1
10212,13,2
10213,6,1
10213,13,2
10214,4,1
10214,17,2
10215,4,1
10215,17,2
10216,12,1
10216,16,2
10217,10,1
10217,8,2
10218,11,1
10218,17,2
10219,11,1
10219,17,2
10220,16,1
10220,5,2
10221,16,1
10221,5,2
10222,16,1
10222,5,2
10223,1,1
10224,7,1
10224,13,2
10225,13,1
10225,3,2
10226,14,1
10226,3,2
10227,8,1
10227,3,2
10228,6,1
10229,11,1
10230,12,1
10231,4,1
10231,10,2
10232,2,1
10233,3,1
10234,4,1
10235,5,1
10236,6,1
10237,7,1
10238,8,1
10239,9,1
10240,10,1
10241,11,1
10242,12,1
10243,13,1
10244,14,1
10245,15,1
10246,16,1
10247,17,1
10248,18,1
10249,6,1
10249,3,2
10250,6,1
10250,3,2
10251,6,1
10251,3,2
10252,6,1
10252,3,2
10253,6,1
10253,3,2
10254,6,1
10254,3,2
10255,6,1
10255,3,2
10256,6,1
10256,3,2
10257,6,1
10257,3,2
10258,6,1
10258,3,2
10259,6,1
10259,3,2
10260,6,1
10260,3,2
10261,6,1
10261,3,2
10262,8,1
10262,18,2
10263,8,1
10263,18,2
10264,8,1
10264,18,2
10265,16,1
10265,2,2
10266,9,1
10266,18,2
10267,13,1
10268,10,1
10268,8,2
10269,7,1
10269,3,2
10270,7,1
10270,3,2
10271,7,1
10272,7,1
10273,7,1
10274,7,1
10275,7,1
10276,7,1
10277,7,1
10278,7,1
10279,7,1
10280,7,1
10281,7,1
10282,7,1
10283,7,1
10284,7,1
10285,7,1
10286,7,1
10287,7,1
10288,7,1
10289,7,1
10290,7,1
10291,7,1
10292,7,1
10293,7,1
10294,7,1
10295,7,1
10296,7,1
10297,7,1
10298,7,1
10299,7,1
10300,7,1
10301,7,1
10302,7,1
10303,7,1
10304,7,1
10305,7,1
10306,7,1
10307,7,1
10308,7,1
10309,7,1
10309,18,2
10310,6,1
10311,6,1
10312,11,1
10312,7,2
10313,13,1
10313,9,2
10314,14,1
10314,9,2
10315,14,1
10315,8,2
10316,14,1
10316,16,2
10317,13,1
10318,1,1
10319,13,1
10320,9,1
10321,14,1
10322,14,1
10322,18,2
10323,14,1
10324,4,1
10324,14,2
10325,2,1
10326,4,1
10326,18,2
10327,15,1
10327,14,2
10328,14,1
10328,3,2
10329,2,1
10329,3,2
10330,17,1
10330,3,2
10331,4,1
10331,14,2
10332,8,1
10333,17,1
10333,1,2
10334,17,1
10334,1,2
10335,15,1
10336,15,1
10337,15,1
10337,10,2
10338,5,1
10338,8,2
10339,5,1
10339,9,2
10340,16,1
10340,5,2
10341,3,1
10341,11,2
10342,3,1
10342,11,2
10343,13,1
10343,4,2
10344,8,1
10345,8,1
10346,18,1
10347,18,1
10348,18,1
10349,18,1
10350,18,1
10351,18,1
10352,18,1
10353,18,1
10354,15,1
10355,14,1
10355,1,2
10356,13,1
10356,17,2
10357,18,1
10357,9,2
10358,2,1
10358,9,2
10359,4,1
10359,16,2
10360,2,1
10360,11,2
10361,17,1
10361,12,2
10362,14,1
10362,15,2
10363,14,1
10363,8,2
10364,12,1
10364,4,2
10365,10,1
10365,3,2
10366,11,1
10367,7,1
10367,3,2
10368,13,1
10369,1,1
10370,2,1
10371,8,1
10371,4,2
10372,11,1
10373,11,1
10373,15,2
10374,1,1
10375,1,1
10376,4,1
10377,9,1
10378,12,1
10379,10,1
10380,11,1
10381,3,1
10381,9,2
10382,7,1
10382,14,2
10383,11,1
10383,6,2
10384,6,1
10384,10,2
10385,12,1
10385,16,2
10386,12,1
10386,16,2
10387,5,1
10388,13,1
10388,4,2
10389,10,1
10389,7,2
10390,14,1
10390,18,2
10391,17,1
10391,18,2
10392,18,1
10393,9,1
10394,9,1
10394,16,2
10395,2,1
10395,17,2
10396,2,1
10396,11,2
10397,13,1
10397,4,2
10398,10,1
10398,6,2
10399,10,1
10399,6,2
10400,13,1
10400,12,2
10401,13,1
10401,12,2
10402,10,1
10402,8,2
10403,17,1
10403,4,2
10404,2,1
10404,4,2
10405,11,1
10405,17,2
10406,12,1
10406,2,2
10407,1,1
10407,8,2
10408,1,1
10408,8,2
10409,14,1
10409,3,2
10410,9,1
10410,16,2
10411,9,1
10411,16,2
10412,15,1
10412,6,2
10413,12,1
10413,2,2
10414,9,1
10414,16,2
10415,11,1
10415,16,2
10416,11,1
10417,11,1
10417,8,2
10418,18,1
10418,3,2
10419,2,1
10420,2,1
10420,10,2
10421,2,1
10421,11,2
10422,4,1
10422,5,2
10423,1,1
10424,1,1
10425,11,1
10426,1,1
10427,16,1
10427,11,2
10428,16,1
10428,11,2
10429,1,1
10429,3,2
10430,1,1
10430,3,2
10431,1,1
10431,3,2
10432,8,1
10433,2,1
10433,16,2
10434,2,1
10434,16,2
10435,2,1
10435,16,2
