id,source_element_id,target_element_id,relation_type,generation_id
315,17,7,double_damage_from,
316,17,18,double_damage_from,
317,17,8,double_damage_to,
318,17,14,double_damage_to,
319,17,8,half_damage_from,
320,17,17,half_damage_from,
321,17,2,half_damage_to,
322,17,17,half_damage_to,
323,17,18,half_damage_to,
324,17,14,no_damage_from,
325,17,2,double_damage_from,5
326,17,7,double_damage_from,5
327,17,8,double_damage_to,5
328,17,14,double_damage_to,5
329,17,8,half_damage_from,5
330,17,17,half_damage_from,5
331,17,2,half_damage_to,5
332,17,17,half_damage_to,5
333,17,9,half_damage_to,5
334,17,14,no_damage_from,5
335,18,4,double_damage_from,
336,18,9,double_damage_from,
337,18,2,double_damage_to,
338,18,16,double_damage_to,
339,18,17,double_damage_to,
340,18,2,half_damage_from,
341,18,7,half_damage_from,
342,18,17,half_damage_from,
343,18,4,half_damage_to,
344,18,9,half_damage_to,
345,18,10,half_damage_to,
346,18,16,no_damage_from,
